,0,1,2,3,4
226,19.0,250.0,98.0,18.5,3525.0
227,11.1,400.0,180.0,16.0,4220.0
228,11.4,350.0,170.0,15.5,4165.0
229,12.2,400.0,190.0,15.5,4325.0
230,14.5,351.0,149.0,16.0,4335.0
231,14.5,97.0,78.0,29.0,1940.0
232,16.0,151.0,88.0,24.5,2740.0
233,18.2,97.0,75.0,26.0,2265.0
234,15.8,140.0,89.0,25.5,2755.0
235,17.0,98.0,63.0,30.5,2051.0
236,15.9,98.0,83.0,33.5,2075.0
237,16.4,97.0,67.0,30.0,1985.0
238,14.1,97.0,78.0,30.5,2190.0
239,14.5,146.0,97.0,22.0,2815.0
240,12.8,121.0,110.0,21.5,2600.0
241,13.5,80.0,110.0,21.5,2720.0
242,21.5,90.0,48.0,43.1,1985.0
243,14.4,98.0,66.0,36.1,1800.0
244,19.4,78.0,52.0,32.8,1985.0
245,18.6,85.0,70.0,39.4,2070.0
246,16.4,91.0,60.0,36.1,1800.0
247,15.5,260.0,110.0,19.9,3365.0
248,13.2,318.0,140.0,19.4,3735.0
249,12.8,302.0,139.0,20.2,3570.0
250,19.2,231.0,105.0,19.2,3535.0
251,18.2,200.0,95.0,20.5,3155.0
252,15.8,200.0,85.0,20.2,2965.0
253,15.4,140.0,88.0,25.1,2720.0
254,17.2,225.0,100.0,20.5,3430.0
255,17.2,232.0,90.0,19.4,3210.0
256,15.8,231.0,105.0,20.6,3380.0
257,16.7,200.0,85.0,20.8,3070.0
258,18.7,225.0,110.0,18.6,3620.0
259,15.1,258.0,120.0,18.1,3410.0
260,13.2,305.0,145.0,19.2,3425.0
261,13.4,231.0,165.0,17.7,3445.0
262,11.2,302.0,139.0,18.1,3205.0
263,13.7,318.0,140.0,17.5,4080.0
264,16.5,98.0,68.0,30.0,2155.0
265,14.2,134.0,95.0,27.5,2560.0
266,14.7,119.0,97.0,27.2,2300.0
267,14.5,105.0,75.0,30.9,2230.0
268,14.8,134.0,95.0,21.1,2515.0
269,16.7,156.0,105.0,23.2,2745.0
270,17.6,151.0,85.0,23.8,2855.0
271,14.9,119.0,97.0,23.9,2405.0
272,15.9,131.0,103.0,20.3,2830.0
273,13.6,163.0,125.0,17.0,3140.0
274,15.7,121.0,115.0,21.6,2795.0
275,15.8,163.0,133.0,16.2,3410.0
276,14.9,89.0,71.0,31.5,1990.0
277,16.6,98.0,68.0,29.5,2135.0
278,15.4,231.0,115.0,21.5,3245.0
279,18.2,200.0,85.0,19.8,2990.0
280,17.3,140.0,88.0,22.3,2890.0
281,18.2,232.0,90.0,20.2,3265.0
282,16.6,225.0,110.0,20.6,3360.0
283,15.4,305.0,130.0,17.0,3840.0
284,13.4,302.0,129.0,17.6,3725.0
285,13.2,351.0,138.0,16.5,3955.0
286,15.2,318.0,135.0,18.2,3830.0
287,14.9,350.0,155.0,16.9,4360.0
288,14.3,351.0,142.0,15.5,4054.0
289,15.0,267.0,125.0,19.2,3605.0
290,13.0,360.0,150.0,18.5,3940.0
291,14.0,89.0,71.0,31.9,1925.0
292,15.2,86.0,65.0,34.1,1975.0
293,14.4,98.0,80.0,35.7,1915.0
294,15.0,121.0,80.0,27.4,2670.0
295,20.1,183.0,77.0,25.4,3530.0
296,17.4,350.0,125.0,23.0,3900.0
297,24.8,141.0,71.0,27.2,3190.0
298,22.2,260.0,90.0,23.9,3420.0
299,13.2,105.0,70.0,34.2,2200.0
300,14.9,105.0,70.0,34.5,2150.0
301,19.2,85.0,65.0,31.8,2020.0
302,14.7,91.0,69.0,37.3,2130.0
303,16.0,151.0,90.0,28.4,2670.0
304,11.3,173.0,115.0,28.8,2595.0
305,12.9,173.0,115.0,26.8,2700.0
306,13.2,151.0,90.0,33.5,2556.0
307,14.7,98.0,76.0,41.5,2144.0
308,18.8,89.0,60.0,38.1,1968.0
309,15.5,98.0,70.0,32.1,2120.0
310,16.4,86.0,65.0,37.2,2019.0
311,16.5,151.0,90.0,28.0,2678.0
312,18.1,140.0,88.0,26.4,2870.0
313,20.1,151.0,90.0,24.3,3003.0
314,18.7,225.0,90.0,19.1,3381.0
315,15.8,97.0,78.0,34.3,2188.0
316,15.5,134.0,90.0,29.8,2711.0
317,17.5,120.0,75.0,31.3,2542.0
318,15.0,119.0,92.0,37.0,2434.0
319,15.2,108.0,75.0,32.2,2265.0
320,17.9,86.0,65.0,46.6,2110.0
321,14.4,156.0,105.0,27.9,2800.0
322,19.2,85.0,65.0,40.8,2110.0
323,21.7,90.0,48.0,44.3,2085.0
324,23.7,90.0,48.0,43.4,2335.0
325,19.9,121.0,67.0,36.4,2950.0
326,21.8,146.0,67.0,30.0,3250.0
327,13.8,91.0,67.0,44.6,1850.0
328,18.0,97.0,67.0,33.8,2145.0
329,15.3,89.0,62.0,29.8,1845.0
330,11.4,168.0,132.0,32.7,2910.0
331,12.5,70.0,100.0,23.7,2420.0
332,15.1,122.0,88.0,35.0,2500.0
333,17.0,107.0,72.0,32.4,2290.0
334,15.7,135.0,84.0,27.2,2490.0
335,16.4,151.0,84.0,26.6,2635.0
336,14.4,156.0,92.0,25.8,2620.0
337,12.6,173.0,110.0,23.5,2725.0
338,12.9,135.0,84.0,30.0,2385.0
339,16.9,79.0,58.0,39.1,1755.0
340,16.4,86.0,64.0,39.0,1875.0
341,16.1,81.0,60.0,35.1,1760.0
342,17.8,97.0,67.0,32.3,2065.0
343,19.4,85.0,65.0,37.0,1975.0
344,17.3,89.0,62.0,37.7,2050.0
345,16.0,91.0,68.0,34.1,1985.0
346,14.9,105.0,63.0,34.7,2215.0
347,16.2,98.0,65.0,34.4,2045.0
348,20.7,98.0,65.0,29.9,2380.0
349,14.2,105.0,74.0,33.0,2190.0
350,14.4,107.0,75.0,33.7,2210.0
351,16.8,108.0,75.0,32.4,2350.0
352,14.8,119.0,100.0,32.9,2615.0
353,18.3,120.0,74.0,31.6,2635.0
354,20.4,141.0,80.0,28.1,3230.0
355,19.6,145.0,76.0,30.7,3160.0
356,12.6,168.0,116.0,25.4,2900.0
357,13.8,146.0,120.0,24.2,2930.0
358,15.8,231.0,110.0,22.4,3415.0
359,19.0,350.0,105.0,26.6,3725.0
360,17.1,200.0,88.0,20.2,3060.0
361,16.6,225.0,85.0,17.6,3465.0
362,19.6,112.0,88.0,28.0,2605.0
363,18.6,112.0,88.0,27.0,2640.0
364,18.0,112.0,88.0,34.0,2395.0
365,16.2,112.0,85.0,31.0,2575.0
366,16.0,135.0,84.0,29.0,2525.0
367,18.0,151.0,90.0,27.0,2735.0
368,16.4,140.0,92.0,24.0,2865.0
369,15.3,105.0,74.0,36.0,1980.0
370,18.2,91.0,68.0,37.0,2025.0
371,17.6,91.0,68.0,31.0,1970.0
372,14.7,105.0,63.0,38.0,2125.0
373,17.3,98.0,70.0,36.0,2125.0
374,14.5,120.0,88.0,36.0,2160.0
375,14.5,107.0,75.0,36.0,2205.0
376,16.9,108.0,70.0,34.0,2245.0
377,15.0,91.0,67.0,38.0,1965.0
378,15.7,91.0,67.0,32.0,1965.0
379,16.2,91.0,67.0,38.0,1995.0
380,16.4,181.0,110.0,25.0,2945.0
381,17.0,262.0,85.0,38.0,3015.0
382,14.5,156.0,92.0,26.0,2585.0
383,14.7,232.0,112.0,22.0,2835.0
384,13.9,144.0,96.0,32.0,2665.0
385,13.0,135.0,84.0,36.0,2370.0
386,17.3,151.0,90.0,27.0,2950.0
387,15.6,140.0,86.0,27.0,2790.0
388,24.6,97.0,52.0,44.0,2130.0
389,11.6,135.0,84.0,32.0,2295.0
390,18.6,120.0,79.0,28.0,2625.0
391,19.4,119.0,82.0,31.0,2720.0
